Date,ERCOT,TMAX,TMIN,TAVG
4/8/24,43277.56926,79,55,67
4/5/24,43223.97195,84,46,65
4/4/24,43286.15326,72,46,59
4/3/24,43259.42649,70,53,62
4/2/24,43167.79365,80,63,72
4/1/24,44184.3456,80,63,72
3/29/24,42889.687,77,42,60
3/28/24,43206.89016,67,41,54
3/27/24,43002.286,58,37,48
3/26/24,42795.19342,74,37,56
3/25/24,43783.60374,68,47,58
3/22/24,43045.61231,63,54,59
3/21/24,42434.73097,73,51,62
3/20/24,42332.51124,69,39,54
3/19/24,43107.54372,59,38,49
3/18/24,42596.72435,63,46,55
3/15/24,45410.02841,82,53,68
3/14/24,46868.53814,83,56,70
3/13/24,45550.45223,79,56,68
3/12/24,42960.0905,71,36,54
3/11/24,42036.31556,67,36,52
3/8/24,45254.20567,65,57,61
3/7/24,44387.6962,79,52,66
3/6/24,44842.24124,78,51,65
3/5/24,46322.65039,85,56,71
3/4/24,45996.72422,86,56,71
3/1/24,44894.26615,54,37,46
2/29/24,47375.29551,46,37,42
2/28/24,44904.54954,78,37,58
2/27/24,46516.1972,96,44,70
2/26/24,45557.93997,88,44,66
2/23/24,41903.97764,81,49,65
2/22/24,43592.28482,82,56,69
2/21/24,42948.0637,81,44,63
2/20/24,44267.54143,71,41,56
2/19/24,47314.97403,55,26,41
2/16/24,42402.7708,71,52,62
2/15/24,42408.28124,70,45,58
2/14/24,44552.86122,66,34,50
2/13/24,46426.53922,55,31,43
2/12/24,46900.79784,47,37,42
2/9/24,43143.6784,67,51,59
2/8/24,42608.11066,68,38,53
2/7/24,43447.41226,68,38,53
2/6/24,44099.43602,60,38,49
2/5/24,43649.78081,68,48,58
2/2/24,41981.1613,76,55,66
2/1/24,42384.30507,76,48,62
1/31/24,43305.60479,77,41,59
1/30/24,43836.41965,74,41,58
1/29/24,45775.1668,64,41,53
1/26/24,45365.72118,54,43,49
1/25/24,44815.3282,41,20,31
1/24/24,46185.75854,49,41,45
1/23/24,47915.41709,41,18,30
1/22/24,54062.87425,41,18,30
1/19/24,55254.09447,60,24,42
1/18/24,51251.67769,44,19,32
1/17/24,65800.58116,26,11,19
1/16/24,71634.59591,25,10,18
1/12/24,48419.09651,75,27,51
1/11/24,46143.45344,69,36,53
1/10/24,50744.3623,50,32,41
1/9/24,51874.78083,57,34,46
1/8/24,46946.52437,59,32,46
1/5/24,46570.75245,56,35,46
1/4/24,48597.34173,54,34,44
1/3/24,48591.0396,48,30,39
1/2/24,50589.84506,43,29,36
12/29/23,49115.0385,50,31,41
12/28/23,48334.34214,58,34,46
12/27/23,47104.66389,58,34,46
12/26/23,47107.21938,65,32,49
12/22/23,42634.64545,60,56,58
12/21/23,43579.88265,66,43,55
12/20/23,45030.01656,61,37,49
12/19/23,47117.9038,61,34,48
12/18/23,45609.73824,71,35,53
12/15/23,44218.83919,64,47,56
12/14/23,45258.61286,61,45,53
12/13/23,45480.40708,64,41,53
12/12/23,46067.89844,65,36,51
12/11/23,48351.0264,55,33,44
12/8/23,43685.61376,71,59,65
12/7/23,44664.86691,65,36,50
12/6/23,44171.80945,70,36,53
12/5/23,44420.32099,63,35,49
12/4/23,43640.5553,75,34,55
12/1/23,42851.24668,63,40,52
11/30/23,43531.67822,66,43,55
11/29/23,45940.74552,62,36,49
11/28/23,45824.28027,53,29,41
11/27/23,48252.18257,60,29,45
11/24/23,41516.43627,63,37,50
11/23/23,43156.91113,69,48,58
11/22/23,45115.44275,72,36,54
11/21/23,43543.32118,72,50,61
11/20/23,44032.85848,68,53,61
11/17/23,42907.82777,61,55,58
11/16/23,42486.50538,73,47,60
11/15/23,41996.92159,70,47,59
11/14/23,41961.5536,64,46,55
11/13/23,41971.41092,66,47,57
11/10/23,42518.79817,63,48,56
11/9/23,45314.92124,86,63,75
11/8/23,48030.07866,83,65,74
11/7/23,47172.68271,69,42,55
11/6/23,45470.98564,81,58,70
11/3/23,43034.18633,65,38,52
11/2/23,44786.5102,87,32,60
11/1/23,45406.24498,58,32,45
10/31/23,45525.86961,47,32,40
10/30/23,46195.49259,60,35,48
10/27/23,51976.83055,82,67,75
10/26/23,50370.36266,78,67,73
10/25/23,50187.61874,80,54,67
10/24/23,49996.8518,81,67,74
10/23/23,50528.7618,80,55,68
10/20/23,47005.66049,85,55,70
10/19/23,45719.62567,83,53,68
10/18/23,43522.45716,77,48,63
10/17/23,41870.4956,70,40,55
10/16/23,41055.88168,85,62,73
10/13/23,50013.11679,84,65,75
10/12/23,47252.06284,75,64,70
10/11/23,45583.28322,85,64,75
10/10/23,46990.52701,90,61,76
10/9/23,45417.39915,82,48,65
10/6/23,48999.92203,81,62,72
10/5/23,50919.64889,95,69,82
10/4/23,58355.79303,93,70,82
10/3/23,54812.65925,93,65,79
10/2/23,55744.30858,96,64,80
9/29/23,59550.06264,98,71,85
9/28/23,59188.64973,97,69,83
9/27/23,58353.62952,96,69,83
9/26/23,57933.03319,91,68,80
9/25/23,59671.73673,103,75,89
9/22/23,61906.05644,96,76,86
9/21/23,60338.32063,96,73,85
9/20/23,58469.09538,97,70,84
9/19/23,56890.28589,94,63,79
9/18/23,55523.20172,90,63,77
9/15/23,53703.09568,76,71,74
9/14/23,53946.02853,83,70,77
9/13/23,55454.08146,91,68,80
9/12/23,56484.60897,91,68,80
9/11/23,57386.83956,96,68,82
9/8/23,68567.25864,109,80,95
9/7/23,68467.0205,106,79,93
9/6/23,67509.83906,105,81,93
9/5/23,67737.34653,102,79,91
9/4/23,63700.91234,103,71,87
9/1/23,61823.26731,100,71,86
8/31/23,61435.6059,100,71,86
8/30/23,61008.83669,99,71,85
8/29/23,61799.86777,96,71,84
8/28/23,63212.72314,111,76,94
8/25/23,68799.76933,108,80,94
8/24/23,68186.67923,104,78,91
8/23/23,67423.54651,105,81,93
8/22/23,67210.04183,107,81,94
8/21/23,69854.56487,111,80,96
8/18/23,69108.88905,112,75,94
8/17/23,66285.24061,99,68,84
8/16/23,63254.46935,97,69,83
8/15/23,65330.0793,101,71,86
8/14/23,69571.66317,109,83,96
8/11/23,71136.79976,109,78,94
8/10/23,70719.84759,110,77,94
8/9/23,70060.13756,104,83,94
8/8/23,69304.83569,106,84,95
8/7/23,69829.72796,107,84,96
8/4/23,69646.63284,108,83,96
8/3/23,69195.94634,109,83,96
8/2/23,68966.26058,109,81,95
8/1/23,69051.81949,107,79,93
7/31/23,67864.46258,106,77,92
7/28/23,64637.84584,104,78,91
7/27/23,65429.7643,104,80,92
7/26/23,65808.5568,107,79,93
7/25/23,65843.57202,105,73,89
7/24/23,64191.23835,101,71,86
7/21/23,65821.16217,106,80,93
7/20/23,67332.66029,108,82,95
7/19/23,68219.3179,111,82,97
7/18/23,68043.54281,109,77,93
7/17/23,65619.59958,92,76,84
7/14/23,67233.84713,107,82,95
7/13/23,67800.71666,108,82,95
7/12/23,67208.4099,99,78,89
7/11/23,65060.86317,101,82,92
7/10/23,64274.20859,93,75,84
7/7/23,58580.83831,100,76,88
7/6/23,59234.2679,101,76,89
7/5/23,62758.67866,101,78,90
7/4/23,59145.22987,103,72,88
7/3/23,60876.05258,96,72,84
6/30/23,64519.21393,104,78,91
6/29/23,66114.07764,105,79,92
6/28/23,66220.06894,105,79,92
6/27/23,66883.49957,106,80,93
6/26/23,66334.69835,102,79,91
6/23/23,61630.04966,93,77,85
6/22/23,59637.18766,95,77,86
6/21/23,64447.7742,102,83,93
6/20/23,66020.33974,102,72,87
6/19/23,64432.63575,97,72,85
6/16/23,61757.14184,95,73,84
6/15/23,62318.00037,87,75,81
6/14/23,58986.09892,78,69,74
6/13/23,56709.47179,85,68,77
6/12/23,57980.22006,100,71,86
6/9/23,56543.11748,91,68,80
6/8/23,53145.68538,91,68,80
6/7/23,52944.38166,86,65,76
6/6/23,50701.7067,86,66,76
6/5/23,49802.52711,91,65,78
6/2/23,54486.00371,89,72,81
6/1/23,53775.78473,86,65,76
5/31/23,53220.57527,89,66,78
5/30/23,51456.88887,87,66,77
5/29/23,49216.78499,87,66,77
5/26/23,50731.04123,84,65,75
5/25/23,50619.01326,84,68,76
5/24/23,50752.4848,86,66,76
5/23/23,51126.75373,84,60,72
5/22/23,48532.39541,77,58,68
5/19/23,53068.91811,88,66,77
5/18/23,50835.09369,84,63,74
5/17/23,48556.97372,77,60,69
5/16/23,47532.94875,84,66,75
5/15/23,48854.75076,73,64,69
5/12/23,53696.38592,87,68,78
5/11/23,51289.51742,72,65,69
5/10/23,46608.79894,83,68,76
5/9/23,48240.7757,88,66,77
5/8/23,51402.35939,85,66,76
5/5/23,53669.72756,83,65,74
5/4/23,46959.73108,84,63,74
5/3/23,46249.86394,84,54,69
5/2/23,45073.43457,84,51,68
5/1/23,43807.9372,84,52,68
4/28/23,43455.06618,66,49,58
4/27/23,43010.7735,62,54,58
4/26/23,44514.97085,73,58,66
4/25/23,41739.01649,71,50,61
4/24/23,39964.10946,79,45,62
4/21/23,43526.72249,79,54,67
4/20/23,46852.68353,83,69,76
4/19/23,46448.94579,75,61,68
4/18/23,43135.20096,81,43,62
4/17/23,41646.02049,79,43,61
4/14/23,43914.88752,80,57,69
4/13/23,43009.97525,79,51,65
4/12/23,42370.59891,77,55,66
4/11/23,41985.44191,76,53,65
4/10/23,40755.08617,74,51,63
4/6/23,40452.44462,64,46,55
4/5/23,40923.00345,79,55,67
4/4/23,44178.78146,94,67,81
4/3/23,49220.19527,78,52,65
3/31/23,49356.28857,72,60,66
3/30/23,45974.88619,63,48,56
3/29/23,42533.14078,63,46,55
3/28/23,40618.50438,70,46,58
3/27/23,41879.74982,82,46,64
3/24/23,42679.43929,82,62,72
3/23/23,45085.14422,84,66,75
3/22/23,45793.13202,73,51,62
3/21/23,43823.02494,56,41,49
3/20/23,43308.23715,55,32,44
3/17/23,42795.33186,72,37,55
3/16/23,42288.63664,69,46,58
3/15/23,41404.16957,61,39,50
3/14/23,41023.91801,59,39,49
3/13/23,40378.60255,66,44,55
3/10/23,42936.46595,68,45,57
3/9/23,44052.71697,54,48,51
3/8/23,43943.11439,73,49,61
3/7/23,43861.0186,84,57,71
3/6/23,43232.97307,79,56,68
3/3/23,40050.59027,82,42,62
3/2/23,43811.74502,68,54,61
3/1/23,44151.12071,85,63,74
2/28/23,43557.88201,76,52,64
2/27/23,42881.44462,76,49,63
2/24/23,44536.04577,54,40,47
2/23/23,43201.76251,81,45,63
2/22/23,43864.00135,89,57,73
2/21/23,43109.15996,80,60,70
2/20/23,41746.6583,72,36,54
2/17/23,49522.05672,44,30,37
2/16/23,44392.69511,79,38,59
2/15/23,41822.24316,71,46,59
2/14/23,40865.76488,65,43,54
2/13/23,42972.48261,70,31,51
2/10/23,45852.53635,60,32,46
2/9/23,44749.975,46,31,39
2/8/23,44182.21945,61,43,52
2/7/23,41282.87222,75,57,66
2/6/23,40485.7806,72,35,54
2/3/23,50824.51398,33,24,29
2/2/23,56907.24582,53,31,42
2/1/23,60357.98648,53,30,42
1/31/23,61591.71306,54,31,43
1/30/23,55613.26622,70,26,48
1/27/23,47649.07359,55,32,44
1/26/23,48193.70071,43,31,37
1/25/23,48829.47205,43,34,39
1/24/23,46800.39196,54,30,42
1/23/23,46434.3438,54,29,42
1/20/23,42639.58876,61,36,49
1/19/23,40718.1601,71,41,56
1/18/23,40937.85762,77,55,66
1/17/23,40686.99127,77,36,57
1/16/23,39951.70447,69,36,53
1/13/23,43602.57421,56,32,44
1/12/23,41022.98945,86,45,66
1/11/23,41362.70477,84,52,68
1/10/23,40854.44033,72,38,55
1/9/23,41342.27928,62,35,49
1/6/23,42189.57197,61,34,48
1/5/23,42037.62607,67,33,50
1/4/23,40759.54335,58,31,45
1/3/23,40046.21771,78,53,66
12/30/22,38867.53253,68,44,56
12/29/22,38855.22646,76,43,60
12/28/22,44318.83232,54,21,38
12/27/22,49422.61774,57,21,39
12/23/22,69389.35315,24,10,17
12/22/22,56686.64521,50,24,37
12/21/22,48756.19386,54,29,42
12/20/22,46253.81179,48,43,46
12/19/22,46882.40623,56,32,44
12/16/22,45888.04734,54,34,44
12/15/22,43821.8627,54,34,44
12/14/22,41231.52764,66,50,58
12/13/22,42966.55195,68,55,62
12/12/22,42002.88727,55,51,53
12/9/22,42611.84909,72,57,65
12/8/22,43250.272,62,57,60
12/7/22,42489.44013,73,57,65
12/6/22,42194.53948,82,62,72
12/5/22,42245.33375,68,49,59
12/2/22,42477.37178,51,33,42
12/1/22,46190.62647,50,32,41
11/30/22,43330.62186,81,33,57
11/29/22,42379.41463,69,44,57
11/28/22,42222.87379,61,37,49
11/25/22,38858.03586,55,32,43
11/24/22,38745.60681,53,32,43
11/23/22,42098.83528,58,28,43
11/22/22,45009.66618,56,35,45
11/21/22,47814.22177,51,28,40
11/18/22,44981.24897,62,33,48
11/17/22,44791.11671,54,32,43
11/16/22,45660.79209,48,35,42
11/15/22,45595.55806,43,34,39
11/14/22,44260.16382,54,33,44
11/11/22,42471.15167,81,48,65
11/10/22,44096.94465,81,66,74
11/9/22,45540.05678,78,54,66
11/8/22,45567.07473,80,60,70
11/7/22,45638.28025,83,40,62
11/4/22,46088.68897,80,68,74
11/3/22,44643.00876,74,60,67
11/2/22,41092.88474,78,50,64
11/1/22,39788.54311,76,50,63
10/31/22,39676.3662,72,50,61
10/28/22,40139.69941,76,47,61
10/27/22,40107.43486,74,44,59
10/26/22,39482.83144,69,43,56
10/25/22,39680.46926,86,49,68
10/24/22,46520.98191,86,69,78
10/21/22,42493.81795,84,47,66
10/20/22,40160.05056,70,37,54
10/19/22,38553.51379,65,37,51
10/18/22,38181.13998,70,43,57
10/17/22,41955.41531,93,58,76
10/14/22,46023.09805,82,50,66
10/13/22,47663.95314,94,53,74
10/12/22,51311.16577,82,67,75
10/11/22,46585.38153,88,63,76
10/10/22,45918.51815,82,56,69
10/7/22,45284.60512,90,59,75
10/6/22,46586.04762,89,58,74
10/5/22,45767.11743,87,55,71
10/4/22,44854.83479,85,51,68
10/3/22,44081.64931,84,50,67
9/30/22,44481.03052,85,59,72
9/29/22,46112.02774,92,64,78
9/28/22,47304.04974,91,57,74
9/27/22,47115.40744,97,57,77
9/26/22,51474.7094,96,65,81
9/23/22,55645.82199,96,67,82
9/22/22,55672.61437,97,69,83
9/21/22,56670.83939,96,75,86
9/20/22,57587.3567,96,74,85
9/19/22,57045.7761,96,74,85
9/16/22,53841.41379,89,65,77
9/15/22,51030.84304,90,65,78
9/14/22,51310.09878,92,68,80
9/13/22,51844.02561,87,65,76
9/12/22,51028.04328,82,64,73
9/9/22,52493.21419,94,70,82
9/8/22,53079.73557,91,72,82
9/7/22,53867.22658,96,71,84
9/6/22,53114.97314,95,68,82
9/5/22,49011.00438,95,69,82
9/2/22,51697.3806,84,73,79
9/1/22,52069.85092,88,74,81
8/31/22,53031.73151,86,75,81
8/30/22,52654.0353,96,76,86
8/29/22,57167.53149,97,79,88
8/26/22,55820.8338,90,74,82
8/25/22,54610.26815,87,72,80
8/24/22,53194.02018,81,74,78
8/23/22,52245.81736,78,73,76
8/22/22,53518.53621,87,74,81
8/19/22,53149.91416,87,75,81
8/18/22,56390.45085,105,73,89
8/17/22,62028.05486,102,80,91
8/16/22,60623.89141,101,78,90
8/15/22,59581.14923,101,77,89
8/12/22,59302.05616,99,76,88
8/11/22,58451.5116,97,75,86
8/10/22,59304.78474,105,75,90
8/9/22,60747.02618,104,81,93
8/8/22,61820.16185,102,80,91
8/5/22,61703.69501,105,81,93
8/4/22,64037.24486,106,81,94
8/3/22,64592.9128,104,81,93
8/2/22,63967.10144,103,82,93
8/1/22,62157.63156,106,82,94
7/29/22,62274.41922,105,81,93
7/28/22,62555.9323,105,81,93
7/27/22,63071.61806,106,81,94
7/26/22,63502.20134,106,81,94
7/25/22,63738.75565,105,81,93
7/22/22,61075.06767,102,83,93
7/21/22,64002.40593,111,83,97
7/20/22,65677.04935,111,82,97
7/19/22,65300.01149,112,83,98
7/18/22,63521.51589,107,83,95
7/15/22,57083.33861,101,71,86
7/14/22,60027.78276,107,78,93
7/13/22,63536.44678,104,80,92
7/12/22,64123.06177,105,79,92
7/11/22,64658.65182,104,81,93
7/8/22,63696.5983,106,81,94
7/7/22,63006.95639,106,81,94
7/6/22,62636.14109,104,81,93
7/5/22,62244.78297,102,80,91
7/4/22,59362.04354,101,77,89
7/1/22,57516.58134,108,72,90
6/30/22,56469.4749,96,69,83
6/29/22,55195.36202,91,68,80
6/28/22,54604.55383,96,72,84
6/27/22,58043.01293,104,71,88
6/24/22,62606.60388,105,79,92
6/23/22,62108.25671,102,78,90
6/22/22,61187.3017,102,79,91
6/21/22,62118.86894,103,79,91
6/20/22,61295.29876,102,78,90
6/17/22,60193.66414,102,73,88
6/16/22,61020.03844,99,80,90
6/15/22,60332.86213,98,79,89
6/14/22,60758.56496,102,78,90
6/13/22,62014.81122,106,80,93
6/10/22,59371.40364,97,73,85
6/9/22,57841.96524,87,73,80
6/8/22,57924.89924,94,76,85
6/7/22,59154.93599,96,75,86
6/6/22,58245.82787,94,75,85
6/3/22,50746.88003,82,65,74
6/2/22,52193.13223,91,65,78
6/1/22,56434.87731,95,77,86
5/31/22,58124.2441,91,77,84
5/30/22,54858.87329,96,74,85
5/27/22,51381.40713,87,55,71
5/26/22,46599.47471,71,52,62
5/25/22,42878.42593,70,58,64
5/24/22,45283.85838,76,62,69
5/23/22,45780.28209,73,59,66
5/20/22,57214.10517,96,73,85
5/19/22,56516.18702,98,73,86
5/18/22,56058.26692,98,74,86
5/17/22,55594.70749,93,68,81
5/16/22,54663.70854,98,66,82
5/13/22,52472.37517,94,71,83
5/12/22,53532.68128,92,71,82
5/11/22,54604.87646,91,73,82
5/10/22,56394.54859,93,76,85
5/9/22,57310.27949,94,76,85
5/6/22,48333.3101,80,54,67
5/5/22,48360.12625,84,63,74
5/4/22,48525.79913,64,51,58
5/3/22,46950.34113,86,52,69
5/2/22,49113.94704,87,54,71
4/29/22,46590.54049,82,67,75
4/28/22,44639.47029,76,58,67
4/27/22,41744.72034,76,50,63
4/26/22,39583.98586,64,47,56
4/25/22,42327.65078,82,54,68
4/22/22,47343.18382,87,71,79
4/21/22,47384.97692,93,67,80
4/20/22,44918.78975,76,55,66
4/19/22,40222.03609,75,50,63
4/18/22,42052.55214,78,51,65
4/15/22,42097.08331,79,47,63
4/14/22,41274.65208,79,47,63
4/13/22,45956.19921,83,64,74
4/12/22,46343.76853,92,70,81
4/11/22,45177.14892,88,62,75
4/8/22,38035.85871,70,48,59
4/7/22,38363.17364,73,47,60
4/6/22,42538.68727,95,55,75
4/5/22,45935.58057,81,59,70
4/4/22,41586.62663,87,57,72
4/1/22,39406.21477,70,41,56
3/31/22,39039.82287,62,48,55
3/30/22,41398.79802,79,58,69
3/29/22,43020.42036,87,59,73
3/28/22,42077.47286,96,53,75
3/25/22,40427.13024,69,35,52
3/24/22,40147.78311,64,34,49
3/23/22,40436.3828,50,43,47
3/22/22,40443.59891,73,44,59
3/21/22,40104.56307,82,52,67
3/18/22,38650.6097,78,46,62
3/17/22,39130.04867,83,45,64
3/16/22,39590.97059,72,46,59
3/15/22,38765.73106,81,48,65
3/14/22,40555.42713,67,37,52
3/11/22,47364.92373,69,33,51
3/10/22,42286.10631,60,29,45
3/9/22,45157.22262,47,27,37
3/8/22,46456.43488,50,32,41
3/7/22,42692.08903,81,35,58
3/4/22,39175.45717,81,46,64
3/3/22,39139.20969,80,43,62
3/2/22,39881.72165,77,39,58
3/1/22,42069.37117,68,27,48
2/28/22,45868.37226,56,26,41
2/25/22,57531.00659,29,21,25
2/24/22,58003.53766,67,39,53
2/23/22,52753.75686,43,22,33
2/22/22,41579.75027,84,40,62
2/21/22,40127.5983,69,47,58
2/18/22,47519.30384,54,26,40
2/17/22,42115.28915,71,47,59
2/16/22,39091.55561,73,46,60
2/15/22,40993.12089,74,42,58
2/14/22,43271.74876,66,31,49
2/11/22,40585.6257,73,39,56
2/10/22,41556.2111,70,36,53
2/9/22,42941.26038,69,36,53
2/8/22,45294.17792,56,33,45
2/7/22,45445.66072,57,31,44
2/4/22,62677.50625,62,37,49
2/3/22,59559.0153,61,37,49
2/2/22,43605.98537,71,42,57
2/1/22,39208.46333,69,48,59
1/31/22,40300.4071,74,46,60
1/28/22,45461.93658,50,30,40
1/27/22,44524.23785,49,28,39
1/26/22,46587.75537,59,28,44
1/25/22,43757.04054,55,36,46
1/24/22,44022.06616,66,30,48
1/21/22,54734.07356,36,19,28
1/20/22,54316.29248,60,23,42
1/19/22,40560.12531,79,46,63
1/18/22,41618.41362,66,30,48
1/17/22,44934.50849,55,28,42
1/14/22,40711.30696,74,37,56
1/13/22,41830.08969,66,35,51
1/12/22,43065.50016,58,28,43
1/11/22,46535.55434,53,26,40
1/10/22,44844.5597,51,31,41
1/7/22,50209.97545,36,20,28
1/6/22,45107.1192,59,30,45
1/5/22,41465.6176,66,35,51
1/4/22,45283.33435,58,27,43
1/3/22,49018.88803,38,19,29
12/31/21,40323.35772,72,45,59
12/30/21,40065.73196,76,44,60
12/29/21,40620.8314,80,50,65
12/28/21,40670.72641,80,60,70
12/27/21,39933.39357,65,47,56
12/23/21,39108.4216,60,41,51
12/22/21,40581.24206,65,36,51
12/21/21,42650.21226,55,34,45
12/20/21,42580.42554,48,32,40
12/17/21,42015.76846,72,60,66
12/16/21,42516.68905,80,66,73
12/15/21,42714.13221,78,59,69
12/14/21,41012.40928,72,44,58
12/13/21,41488.58632,60,32,46
12/10/21,43601.40151,82,43,63
12/9/21,41536.85519,61,43,52
12/8/21,40555.05612,60,34,47
12/7/21,40831.12059,54,32,43
12/6/21,40870.65386,77,48,63
12/3/21,40052.87962,82,46,64
12/2/21,39509.94799,73,44,59
12/1/21,39034.72445,79,43,61
11/30/21,39515.197,77,43,60
11/29/21,40145.5263,63,39,51
11/26/21,38755.40215,76,32,54
11/25/21,37477.78022,73,45,59
11/24/21,39448.81495,66,41,54
11/23/21,39667.49286,64,39,52
11/22/21,38586.79477,74,47,61
11/19/21,39656.87029,61,34,48
11/18/21,39021.79767,77,51,64
11/17/21,41868.68147,82,61,72
11/16/21,41030.60481,87,44,66
11/15/21,39740.2016,70,42,56
11/12/21,38834.60664,67,46,57
11/11/21,38845.00853,77,52,65
11/10/21,39908.76704,78,59,69
11/9/21,38479.50535,75,53,64
11/8/21,38538.92577,77,40,59
11/5/21,38464.1025,55,37,46
11/4/21,38600.32402,47,46,47
11/3/21,39553.06173,55,46,51
11/2/21,39456.59146,80,53,67
11/1/21,39102.7276,83,41,62
10/29/21,37114.013,70,53,62
10/28/21,37940.94342,68,55,62
10/27/21,43030.29825,86,61,74
10/26/21,48276.57485,88,59,74
10/25/21,48061.2142,89,60,75
10/22/21,44666.84445,82,56,69
10/21/21,44702.33804,82,62,72
