DATE,NG1_PRICE,OIL_PRICE,COAL_PRICE,LMP_H,LMP_N,LMP_S,LMP_W,LNG_PRICE,NG_STORAGE,TAVG,AWND,PRCP,WT_FOG,WT_HFOG,WT_THNDR,WT_ICE,WT_HAIL,WT_GLAZE,WT_HAZE,LOAD_MW
12/19/22,5.253,75.44,401.35,40.85,39.46,42.56,49.35,12.67,1199,44,11.41,0.4,1,0,1,0,0,0,0,46882.40623
12/16/22,5.602,74.54,405,47.86,47.73,48.16,56.4,12.67,1199,44,9.62,0.15,1,0,0,0,0,0,0,45888.04734
12/15/22,5.82,76.12,403,48.35,48.09,50.56,58.79,12.67,1199,44,2.01,0,0,0,0,0,0,0,0,43821.8627
12/14/22,5.62,77.33,404,46.89,46.1,46.29,51.84,12.67,1199,58,9.17,0.09,1,0,1,0,0,0,0,41231.52764
12/13/22,6.733,75.58,405,43.68,40.44,40.94,35.47,12.67,1199,62,11.41,0.08,1,0,1,0,0,0,0,42966.55195
12/12/22,6.416,73.46,401,39.44,34.19,39.16,24.75,12.67,1199,53,10.96,0.04,1,0,0,0,0,0,0,42002.88727
12/9/22,6.082,71.43,402.5,41.79,39.94,40.72,46.55,12.67,1199,65,4.25,0,1,1,0,0,0,0,0,42611.84909
12/8/22,5.82,71.72,395.5,44.02,40.94,41.03,51.6,12.67,1191,60,5.82,0,1,0,0,0,0,0,0,43250.272
12/7/22,5.617,72.52,405,44.13,39.06,36.37,47.3,12.67,1191,65,5.37,0,1,0,0,0,0,0,0,42489.44013
12/6/22,5.378,74.46,408.8,40.73,36.27,34.59,53.93,12.67,1191,72,6.71,0,0,0,0,0,0,0,0,42194.53948
12/5/22,5.484,77.08,400.5,40.76,33.64,33.31,30.23,12.67,1191,59,6.71,0,1,0,0,0,0,0,0,42245.33375
12/2/22,6.169,80.05,391,41.97,36.08,49.24,16.57,12.67,1191,42,9.17,0,1,0,0,0,0,0,0,42477.37178
12/1/22,6.631,81.14,385,50.21,47.61,59.87,43.93,12.67,1181,41,8.95,0,0,0,0,0,0,0,0,46190.62647
11/30/22,6.818,80.66,397,49.57,49.64,42.56,53.34,11.68,1181,57,12.97,0,1,0,0,0,0,0,0,43330.62186
11/29/22,7.084,78.28,390,45.74,38.65,47.56,21.83,11.68,1181,57,8.05,0,1,1,0,0,0,0,1,42379.41463
11/28/22,7.018,77.33,380,51.33,46.38,55.78,24.41,11.68,1181,49,4.25,0,1,0,0,0,0,0,0,42222.87379
11/25/22,7.135,76.43,349.4,49.1,47.99,49.29,50.42,11.68,1181,43,11.18,0.34,1,0,0,0,0,0,0,38858.03586
11/24/22,7.1774,78.0847,347.75,41.92,38.96,45.53,37.56,11.68,1200,43,9.62,0.94,1,1,1,0,0,0,0,38745.60681
11/23/22,7.486,78.07,346.45,41.99,39.78,42.99,36.62,11.68,1200,43,6.71,0,1,1,0,0,0,0,0,42098.83528
11/22/22,7.17,80.73,347.15,43.68,45.19,46.56,51.41,11.68,1200,45,5.59,0,0,0,0,0,0,0,0,45009.66618
11/21/22,6.962,79.91,351,59.24,61.03,57.6,68.02,11.68,1200,40,6.71,0.41,1,0,0,0,0,0,0,47814.22177
11/18/22,6.483,79.83,343.45,49.94,49.63,46.74,54.49,11.68,1200,48,6.71,0,0,0,0,0,0,0,0,44981.24897
11/17/22,6.491,81.09,334.6,51.11,50.78,48.07,57.61,11.68,1228,43,4.47,0,0,0,0,0,0,0,0,44791.11671
11/16/22,6.353,84.26,332.55,67.14,68.31,61.76,73.47,11.68,1228,42,6.71,0,0,0,0,0,0,0,0,45660.79209
11/15/22,6.143,85.52,341,63.55,63.53,56.29,68.21,11.68,1228,39,13.2,0,0,0,0,0,0,0,0,45595.55806
11/14/22,6.299,84.36,330.35,44,39.93,40.15,36.48,11.68,1228,44,11.63,0.2,1,0,0,0,0,0,0,44260.16382
11/11/22,6.263,87.17,326.8,49.99,36.03,37.51,27.18,11.68,1228,65,7.61,1.1,1,0,1,0,0,0,0,42471.15167
11/10/22,6.613,84.69,325,80.75,67.19,70.47,72.23,11.68,1193,74,4.92,0,1,1,0,0,0,0,0,44096.94465
11/9/22,6.225,84,330,46.49,33.04,37.72,3.21,11.68,1193,66,4.92,0,1,0,0,0,0,0,0,45540.05678
11/8/22,6.524,86.95,339,46.75,38.65,43.7,23.51,11.68,1193,70,7.83,0,1,0,0,0,0,0,0,45567.07473
11/7/22,7.244,90.73,345,43.03,39.8,40,43.13,11.68,1193,62,6.26,0,1,1,0,0,0,0,1,45638.28025
11/4/22,6.754,91.45,349.5,44.46,38.1,31.87,13.95,11.68,1193,74,12.08,0.14,1,0,1,0,0,0,0,46088.68897
11/3/22,6.33,87.18,354,33.2,28.6,29.77,0.63,11.68,1160,67,11.86,0,1,0,0,0,0,0,0,44643.00876
11/2/22,6.589,88.86,361,31.95,28,36.1,21.88,11.68,1160,64,7.83,0,1,0,0,0,0,0,0,41092.88474
11/1/22,6.08,87.19,359,39.76,37.65,40.26,44.98,11.68,1160,63,7.38,0.14,1,0,1,0,0,0,0,39788.54311
10/31/22,6.607,85.4,356.3,53.02,51.77,50.3,56.65,14.32,1160,61,2.68,0,0,0,0,0,0,0,0,39676.3662
10/28/22,5.953,86.61,385.7,41.7,39.73,37.76,32.4,14.32,1160,61,10.74,1.44,1,0,1,0,0,0,0,40139.69941
10/27/22,6.136,87.83,385.6,34.39,30.46,30.81,12.35,14.32,1116,59,6.26,0,0,0,0,0,0,0,0,40107.43486
10/26/22,6.387,86.68,386.5,38.09,35.53,36.2,28.44,14.32,1116,56,4.25,0,0,0,0,0,0,0,0,39482.83144
10/25/22,6.427,84.31,388.15,51.67,48.58,46.42,50.72,14.32,1116,68,10.74,0.02,1,0,0,0,0,0,0,39680.46926
10/24/22,6.034,83.59,390,45.69,38.1,33.52,33.15,14.32,1116,78,13.65,0.04,1,0,0,0,0,0,1,46520.98191
10/21/22,5.754,83.95,390,43.29,36.84,37.3,30.56,14.32,1116,66,7.61,0,0,0,0,0,0,0,0,42493.81795
10/20/22,6.111,83.3,391.95,52.33,47.94,50.77,52.13,14.32,1099,54,6.26,0,0,0,0,0,0,0,0,40160.05056
10/19/22,6.212,83.42,391,53.58,50.76,50.31,53.43,14.32,1099,51,4.25,0,0,0,0,0,0,0,0,38553.51379
10/18/22,6.493,81.29,387.85,55.49,55.31,47.16,61.49,14.32,1099,57,10.51,0,0,0,0,0,0,0,0,38181.13998
10/17/22,6.714,83.51,392.15,54.37,51.81,52.52,54.06,14.32,1099,76,10.51,0.33,1,0,0,0,0,0,0,41955.41531
10/14/22,6.827,83.55,392.5,52.19,48.2,56.01,49.23,14.32,1099,66,6.26,0,0,0,0,0,0,0,0,46023.09805
10/13/22,7.053,86.65,397,62.18,56.38,62.97,61.41,14.32,1058,74,6.71,0,0,0,0,0,0,0,0,47663.95314
10/12/22,6.766,84.74,405,87.28,75.34,91.8,73.77,14.32,1058,75,4.25,0,1,0,0,0,0,0,0,51311.16577
10/11/22,6.928,86.56,391.15,55.71,44.8,55.02,33.72,14.32,1058,76,6.93,0,0,0,0,0,0,0,0,46585.38153
10/10/22,6.784,89.84,386.5,58.85,53.31,47.9,53.93,14.32,1058,69,7.16,0,0,0,0,0,0,0,0,45918.51815
10/7/22,7.047,91.35,385,61.71,60.01,60.91,65.49,14.32,1058,75,3.36,0,1,0,0,0,0,0,0,45284.60512
10/6/22,7.242,87.59,400,60.88,60.38,60.05,64.28,14.32,1003,74,4.25,0,1,0,0,0,0,0,0,46586.04762
10/5/22,7.236,86.84,396.25,50.66,50.38,51.49,55.66,14.32,1003,71,3.8,0,0,0,0,0,0,0,0,45767.11743
10/4/22,7.174,85.5,404,48.5,46.09,49.27,52.44,14.32,1003,68,4.92,0,0,0,0,0,0,0,0,44854.83479
10/3/22,6.803,82.7,399,48.25,45.95,48.75,53.92,14.32,1003,67,3.8,0,0,0,0,0,0,0,0,44081.64931
9/30/22,7.065,78.72,433.7,46.42,42.44,47.57,51.33,16.72,1003,72,5.14,0,0,0,0,0,0,0,0,44481.03052
9/29/22,7.142,80.42,435.75,49.29,48.17,49.22,53.39,16.72,958,78,7.83,0,0,0,0,0,0,0,0,46112.02774
9/28/22,7.2,81.24,436,49.06,47.26,45.47,56.01,16.72,958,74,5.14,0,0,0,0,0,0,0,0,47304.04974
9/27/22,6.99,77.81,437.65,50.12,46.15,45.2,52.21,16.72,958,77,7.16,0,0,0,0,0,0,0,0,47115.40744
9/26/22,7.235,76.18,438,54.55,53.5,51.68,54.03,16.72,958,81,8.72,0,0,0,0,0,0,0,0,51474.7094
9/23/22,7.203,78.25,435.2,70.66,66.49,63.96,62.55,16.72,958,82,5.82,0,0,0,0,0,0,0,0,55645.82199
9/22/22,7.378,83.03,435.65,108.96,106.52,102.79,105.81,16.72,971,83,4.47,0,0,0,0,0,0,0,1,55672.61437
9/21/22,7.99,82.43,440,90.56,88.35,87.26,85.61,16.72,971,86,3.8,0,0,0,0,0,0,0,0,56670.83939
9/20/22,7.932,83.28,441.3,84.08,80.94,81.73,76.7,16.72,971,85,3.13,0,0,0,0,0,0,0,0,57587.3567
9/19/22,7.966,84.61,439.05,86.1,84.93,84.49,81.91,16.72,971,85,5.14,0,0,0,0,0,0,0,0,57045.7761
9/16/22,7.811,84.07,439,64.85,64.32,65.83,62.03,16.72,971,77,8.05,0,0,0,1,0,0,0,0,53841.41379
9/15/22,8.372,83.9,445.5,64.95,64.24,66.59,65.05,16.72,1015,78,8.05,0,0,0,0,0,0,0,0,51030.84304
9/14/22,9.167,87.36,444.2,62.69,62.37,63.39,63.45,16.72,1015,80,6.71,0,0,0,0,0,0,0,0,51310.09878
9/13/22,8.334,86.25,438,68.42,68.37,68.86,70.83,16.72,1015,76,5.14,0,0,0,0,0,0,0,0,51844.02561
9/12/22,8.287,86.86,436,70.13,70.07,70.31,71.45,16.72,1015,73,5.37,0,0,0,0,0,0,0,0,51028.04328
9/9/22,8.044,85.75,435.25,72.5,72.42,72.56,73.47,16.72,1015,82,4.25,0,0,0,0,0,0,0,0,52493.21419
9/8/22,7.971,83.07,440,89.36,89.32,89.43,90.78,16.72,1037,82,5.59,0,0,0,0,0,0,0,0,53079.73557
9/7/22,7.901,81.63,439,83.49,83.5,83.52,84.11,16.72,1037,84,3.36,0.02,0,0,1,0,0,0,0,53867.22658
9/6/22,8.212,86.51,450.25,81.83,81.82,81.9,82.41,16.72,1037,82,4.47,0,0,0,0,0,0,0,0,53114.97314
9/5/22,8.7486,88.789,457.8,72.95,72.94,72.98,73.31,16.72,1037,82,3.13,0,0,0,0,0,0,0,0,49011.00438
9/2/22,8.85,86.48,435,88.22,88.21,88.25,88.77,16.72,1037,79,4.7,0,0,0,1,0,0,0,0,51697.3806
9/1/22,9.33,86.22,427.35,85.92,85.91,86.09,87.51,16.72,1049,81,4.47,0.02,0,0,1,0,0,0,0,52069.85092
8/31/22,9.189,89.03,425,89.11,89.32,88.58,90.2,15.45,1049,81,3.8,0.84,0,0,1,0,0,0,0,53031.73151
8/30/22,9.103,91.17,414.55,90.36,90.64,89.4,91.09,15.45,1049,86,4.92,0.57,1,0,1,0,0,0,0,52654.0353
8/29/22,9.4,96.19,422.75,90.3,91.15,86.43,91.6,15.45,1049,88,6.93,0.76,1,0,1,0,0,0,0,57167.53149
8/26/22,9.332,92.39,417.4,100.22,100.34,99.05,100.79,15.45,1049,82,5.37,0,0,0,0,0,0,0,0,55820.8338
8/25/22,9.419,92.19,417.5,108.28,108.55,106.11,109,15.45,1087,80,4.47,0,0,0,1,0,0,0,0,54610.26815
8/24/22,9.369,94.4,412.6,88.78,88.94,87.61,89.47,15.45,1087,78,5.14,0.09,1,0,1,0,0,0,0,53194.02018
8/23/22,9.225,93.25,417.6,81.79,82.53,77.03,82.92,15.45,1087,76,5.82,1,1,0,1,0,0,0,0,52245.81736
8/22/22,9.71,89.97,418.35,74.71,72.49,69.95,72.78,15.45,1087,81,7.61,0.04,0,0,0,0,0,0,0,53518.53621
8/19/22,9.385,90.11,416.25,87.88,89.11,80.47,89.45,15.45,1087,81,4.03,1.59,1,0,0,0,0,0,0,53149.91416
8/18/22,9.242,89.67,413.9,87.52,86.21,84.88,87.03,15.45,1144,89,6.26,0.17,1,0,1,0,0,0,0,56390.45085
8/17/22,9.297,87.3,413.9,230.09,232.77,218.77,233.66,15.45,1144,91,5.82,0,0,0,0,0,0,0,0,62028.05486
8/16/22,9.329,85.86,405,140.91,146.89,115.24,146.03,15.45,1144,90,4.7,0,0,0,0,0,0,0,0,60623.89141
8/15/22,8.728,88.41,407.5,86.5,88.85,73.17,88.63,15.45,1144,89,6.26,0,0,0,0,0,0,0,0,59581.14923
8/12/22,8.768,90.87,407.65,104.81,104.98,104.87,107.02,15.45,1144,88,6.71,0.21,1,0,1,0,0,0,0,59302.05616
8/11/22,8.874,92.69,401,120.23,121.55,116.1,122.6,15.45,1163,86,4.92,0.14,1,0,1,0,0,0,0,58451.5116
8/10/22,8.202,90.47,398.65,155.55,158.53,143.07,160.26,15.45,1163,90,3.58,2.78,1,1,1,0,0,0,1,59304.78474
8/9/22,7.833,88.9,384.5,121.07,123.14,113.72,125.72,15.45,1163,93,6.71,0,0,0,0,0,0,0,0,60747.02618
8/8/22,7.589,89.93,371,107.9,109.17,101.94,111.84,15.45,1163,91,6.93,0,0,0,0,0,0,0,0,61820.16185
8/5/22,8.064,88.08,361,96.83,101.74,86,104.07,15.45,1163,93,6.49,0.05,1,0,1,0,0,0,0,61703.69501
8/4/22,8.122,87.56,390,130.58,139.11,89.88,142.94,15.45,1171,94,7.61,0,0,0,0,0,0,0,0,64037.24486
8/3/22,8.266,89.74,393.5,82.81,86.49,63.85,77.73,15.45,1171,93,8.5,0,0,0,0,0,0,0,0,64592.9128
8/2/22,7.706,93.22,403.5,73.39,74.74,62.91,67.8,15.45,1171,93,8.05,0,0,0,0,0,0,0,0,63967.10144
8/1/22,8.283,92.39,405,83.9,83.06,79.75,81.55,15.45,1171,94,7.83,0,0,0,0,0,0,0,0,62157.63156
7/29/22,8.229,96.75,407.9,96.71,100.57,82.42,103.45,12.76,1171,93,7.16,0,0,0,0,0,0,0,0,62274.41922
7/28/22,8.134,94.65,411.4,100.66,104.65,85.53,107.18,12.76,1172,93,5.82,0,0,0,1,0,0,0,0,62555.9323
7/27/22,8.687,95.29,411.5,90.21,92.42,83.2,93.96,12.76,1172,94,6.26,0,0,0,1,0,0,0,0,63071.61806
7/26/22,8.993,92.88,414,85.79,88.75,75.31,90.06,12.76,1172,94,7.61,0,0,0,0,0,0,0,0,63502.20134
7/25/22,8.727,94.42,410.25,88.19,89.75,79.73,90.43,12.76,1172,93,7.61,0,0,0,0,0,0,0,0,63738.75565
7/22/22,8.195,92.43,409.2,90.04,94.1,73.86,95.76,12.76,1172,93,6.71,0,0,0,1,0,0,0,0,61075.06767
7/21/22,7.815,93.78,403.4,84.64,88.93,65.5,89.57,12.76,1153,97,7.38,0,0,0,0,0,0,0,0,64002.40593
7/20/22,7.899,96.88,408.6,168.65,176.68,121.45,179.03,12.76,1153,97,8.5,0,0,0,0,0,0,0,0,65677.04935
7/19/22,7.15,97.45,399,157.05,164.84,123.6,165.12,12.76,1153,98,10.07,0,0,0,0,0,0,0,0,65300.01149
7/18/22,7.382,96.36,396.05,283.93,289.24,261.26,290.64,12.76,1153,95,7.83,0,0,0,0,0,0,0,0,63521.51589
7/15/22,6.926,91.74,410,120.35,121.93,116.52,123.84,12.76,1153,86,7.61,0.4,1,0,1,0,0,0,0,57083.33861
7/14/22,6.511,90.15,415,170.12,171.42,166.16,173.32,12.76,1127,93,7.38,0,0,0,0,0,0,0,0,60027.78276
7/13/22,6.589,91.36,432,202.85,205.2,193.86,207.16,12.76,1127,92,6.26,0,0,0,0,0,0,0,0,63536.44678
7/12/22,6.021,93.31,426,101.39,103.94,91.77,106.5,12.76,1127,92,7.38,0,0,0,1,0,0,0,0,64123.06177
7/11/22,6.319,101.21,419,450.65,454.63,429,457.7,12.76,1127,93,7.38,0,0,0,0,0,0,0,0,64658.65182
7/8/22,5.967,101.53,412,142.16,144.15,133.25,146.76,12.76,1127,94,5.37,0,1,0,0,0,0,0,0,63696.5983
7/7/22,6.262,99.25,410,89.85,90.77,84.78,93.09,12.76,1132,94,5.82,0,0,0,1,0,0,0,0,63006.95639
7/6/22,5.482,94.98,399.7,59.39,60.29,56.02,58.95,12.76,1132,93,7.16,0.43,0,0,1,0,0,0,0,62636.14109
7/5/22,5.487,96.52,397.6,61.12,61.17,57.36,59.32,12.76,1132,91,8.05,0,0,0,0,0,0,0,0,62244.78297
7/1/22,5.851,105.39,396.45,69.14,69.27,70.63,72.62,12.76,1132,89,6.49,0.02,1,0,1,0,0,0,0,59362.04354
6/30/22,5.712,103.1,388,73.32,73.37,74.13,75.52,14.36,1132,90,9.62,0,0,0,0,0,0,0,0,57516.58134
6/29/22,5.392,107.01,385.95,66.77,66.45,66.57,68.36,14.36,1127,83,8.28,0.01,0,0,0,0,0,0,0,56469.4749
6/28/22,6.493,108.89,380,74.54,71.23,72.87,73.36,14.36,1127,80,8.05,0,0,0,0,0,0,0,0,55195.36202
6/27/22,6.557,106.38,393.5,66.52,64.42,66.19,65.56,14.36,1127,84,4.47,0.04,0,0,1,0,0,0,0,54604.55383
6/24/22,6.54,104.45,392.45,93.27,90.58,87.22,90.81,14.36,1127,88,7.38,0,0,0,0,0,0,0,0,58043.01293
6/23/22,6.258,101.58,397,167.97,165.59,165.02,169.31,14.36,1127,92,5.59,0,0,0,0,0,0,0,0,62606.60388
6/22/22,6.28,103.99,395,116.05,111.38,111.73,114.1,14.36,1127,90,3.13,0.07,0,0,1,0,0,0,0,62108.25671
6/21/22,6.835,107.34,392,83.11,75.77,74.18,76.65,14.36,1127,91,6.93,0,0,0,0,0,0,0,0,61187.3017
6/20/22,6.743,110.18,390,84.67,64.15,69.04,57.06,14.36,1127,91,6.04,0,0,0,0,0,0,0,0,62118.86894
6/17/22,6.713,105.78,392.75,131.74,85.06,93.67,87.42,14.36,1127,90,5.82,0,1,0,0,0,0,0,0,61295.29876
6/16/22,6.861,112.7,389.35,110.26,71.61,72.61,64.38,14.36,1127,88,4.7,0,1,0,0,0,0,0,1,60193.66414
6/15/22,7.393,110.75,395,106.33,72.72,59.46,34.59,14.36,1128,90,9.84,0,0,0,0,0,0,0,0,61020.03844
6/14/22,7.37,113.48,386.35,87.89,75.68,63.47,43.62,14.36,1128,89,11.41,0,0,0,0,0,0,0,1,60332.86213
6/13/22,7.164,115.31,383,88.99,73.06,64.11,37.14,14.36,1128,90,10.96,0,1,0,0,0,0,0,1,60758.56496
6/10/22,8.619,115.34,390.35,129.9,112.51,112.47,118.1,14.36,1128,93,7.16,0,0,0,0,0,0,0,0,62014.81122
6/9/22,8.867,116.49,392.35,109.47,92.11,90.66,99.9,14.36,1128,85,5.59,0,0,0,0,0,0,0,0,59371.40364
6/8/22,8.978,117.15,396,95.91,83,74.38,90.54,14.36,1132,80,8.72,0,0,0,0,0,0,0,0,57841.96524
6/7/22,8.679,114.54,395.4,95.8,85.18,71.12,93.41,14.36,1132,85,10.51,0,0,0,0,0,0,0,0,57924.89924
6/6/22,9.278,116.06,403,85.07,72.11,65.77,78.23,14.36,1132,86,11.41,0,0,0,0,0,0,0,0,59154.93599
6/3/22,9.306,116.23,415.25,85.87,70.59,77.02,73.19,14.36,1132,85,7.61,0,0,0,0,0,0,0,0,58245.82787
6/2/22,8.51,114.3,412.5,121.56,77.26,96.44,82.12,14.36,1132,74,5.82,0.01,0,0,1,0,0,0,0,50746.88003
6/1/22,8.474,112.72,412.5,115.7,83.56,94.18,86.91,14.36,1125,78,8.72,0,0,0,0,0,0,0,0,52193.13223
5/31/22,8.686,111.91,412,83.44,61.32,64.43,49.73,12.33,1125,86,12.97,0,0,0,0,0,0,0,0,56434.87731
5/30/22,8.138,117.24,427,70.73,50.29,47.53,41.18,12.33,1125,84,16.33,0.01,0,0,0,0,0,0,0,58124.2441
5/27/22,8.679,112.23,401,115.06,81.97,106.68,79.96,12.33,1125,85,6.49,0,0,0,0,0,0,0,0,54858.87329
5/26/22,8.712,111.25,406.65,85.58,76.64,82.32,80.59,12.33,1125,71,6.26,0,0,0,0,0,0,0,0,51381.40713
5/25/22,8.88,107.75,403,83.06,73.02,78.92,75.41,12.33,1106,62,6.71,1.32,1,1,1,0,0,0,0,46599.47471
5/24/22,8.972,107.2,400,72.72,62.58,60.86,64.6,12.33,1106,64,8.5,0.14,1,0,1,0,0,0,0,42878.42593
5/23/22,8.822,107.54,408,84.77,60.82,70.95,66.57,12.33,1106,69,8.5,0,0,0,0,0,0,0,0,45283.85838
5/20/22,8.813,107.17,416,94.69,71.25,63.75,68.64,12.33,1106,66,15.21,0,0,0,0,0,0,0,0,45780.28209
5/19/22,8.171,106.82,417.25,98.07,72.01,66.34,75.31,12.33,1106,85,12.97,0,0,0,0,0,0,0,0,57214.10517
5/18/22,8.39,104.07,412.1,99.74,83.15,65.32,86.32,12.33,1091,86,10.51,0,0,0,0,0,0,0,0,56516.18702
5/17/22,8.444,106.76,412,102.42,66.05,65.24,41.45,12.33,1091,86,7.83,0,0,0,0,0,0,0,0,56058.26692
5/16/22,8.38,108.91,414,131.87,98.35,103.14,106.32,12.33,1091,81,6.49,0,0,0,0,0,0,0,0,55594.70749
5/13/22,8.04,106.27,402.5,200.92,147.99,145.79,165.48,12.33,1091,82,6.49,0,0,0,0,0,0,0,0,54663.70854
5/12/22,7.663,102.42,393,170.83,83.03,106.81,72.24,12.33,1091,83,7.16,0,0,0,0,0,0,0,0,52472.37517
5/11/22,7.739,102.2,391.5,129.15,71.31,76.8,56.5,12.33,1080,82,8.28,0,1,0,0,0,0,0,0,53532.68128
5/10/22,7.64,96.87,385,101.03,68.53,65.11,63.67,12.33,1080,82,12.53,0,0,0,0,0,0,0,0,54604.87646
5/9/22,7.385,100.1,377.5,97.6,72.48,70.8,55.6,12.33,1080,85,15.21,0,0,0,0,0,0,0,0,56394.54859
5/6/22,7.026,108.33,377,155.78,127.49,144.52,138.8,12.33,1080,85,5.37,0,1,0,0,0,0,0,0,57310.27949
5/5/22,8.043,106.74,379.5,111.36,89.66,82.79,95.43,12.33,1080,67,11.41,0.91,1,0,1,0,0,0,0,48333.3101
5/4/22,8.783,106.22,374.35,86.7,61.24,55.04,65.22,12.33,1066,74,12.97,0,1,0,0,0,0,0,1,48360.12625
5/3/22,8.415,100.9,355,84.76,62.09,62.94,81.77,12.33,1066,58,10.96,0.01,0,0,0,0,0,0,0,48525.79913
5/2/22,7.954,103.42,325,61.59,50.44,43.62,50.02,12.33,1066,69,14.09,0,0,0,0,0,0,0,0,46950.34113
4/29/22,7.475,102.94,299.8,70.45,53.45,44.93,71.63,10.33,1066,71,12.08,0,0,0,0,0,0,0,0,49113.94704
