DATE,NG1_PRICE,OIL_PRICE,COAL_PRICE,LMP_H,LMP_N,LMP_S,LMP_W,LNG_PRICE,NG_STORAGE,TAVG,AWND,PRCP,WT_FOG,WT_HFOG,WT_THNDR,WT_ICE,WT_HAIL,WT_GLAZE,WT_HAZE,LOAD_MW
4/28/22,7.244,103.47,326.3,70.22,49.08,47.69,45.78,10.33,1066,75,10.51,0,1,0,0,0,0,0,0,46590.54049
4/27/22,6.888,100.68,326.05,62.1,44.48,51.87,37.46,10.33,1052,67,8.28,0,0,0,0,0,0,0,0,44639.47029
4/26/22,7.339,100.41,326.05,62.63,51.41,52.84,62.77,10.33,1052,63,8.95,0,0,0,0,0,0,0,0,41744.72034
4/25/22,6.85,97.67,325,77.67,48.96,48.14,45.13,10.33,1052,56,10.74,1.72,1,0,1,0,0,0,0,39583.98586
4/22/22,6.669,101.05,328.5,83.17,48.16,41.17,14.94,10.33,1052,68,15.66,0,0,0,0,0,0,0,0,42327.65078
4/21/22,6.663,102.96,326,83.94,59.3,49.6,33.45,10.33,1052,79,14.32,0,0,0,0,0,0,0,0,47343.18382
4/20/22,7.096,101.36,331.1,76.39,62.53,50.52,58.82,10.33,1063,80,16.55,0,0,0,0,0,0,0,0,47384.97692
4/19/22,7.065,101.16,326.35,64.88,48.18,43.31,23.37,10.33,1063,66,16.78,0,0,0,0,0,0,0,0,44918.78975
4/18/22,7.277,106.41,321,63.99,53.28,54.91,59.08,10.33,1063,63,12.3,0,0,0,0,0,0,0,0,40222.03609
4/14/22,7.958,105.44,309.1,69.25,58,52.15,63.97,10.33,1063,65,10.96,0,0,0,0,0,0,0,0,42052.55214
4/13/22,7.321,102.89,314,98.1,81.35,92.82,67.77,10.33,1063,63,10.07,0.03,1,0,0,0,0,0,1,42097.08331
4/12/22,7.423,99.4,312,76.88,60.08,54.95,47.64,10.33,1064,63,13.42,0,0,0,0,0,0,0,0,41274.65208
4/11/22,7.096,93.46,303.5,94.39,88.21,77.47,97.88,10.33,1064,74,14.54,0.15,1,0,1,0,0,0,0,45956.19921
4/8/22,6.763,97.01,292,57.58,55.54,55.3,67.76,10.33,1064,81,9.62,0,0,0,0,0,0,0,0,46343.76853
4/7/22,6.723,95.51,291.6,52.84,47.29,45.41,56.94,10.33,1064,75,13.2,0,0,0,0,0,0,0,0,45177.14892
4/6/22,6.356,95.41,285,57.22,44.49,46.43,35.85,10.33,1064,59,13.42,0,1,0,0,0,0,0,1,38035.85871
4/5/22,6.436,100.68,286.5,76.38,59.83,78.86,57.49,10.33,1063,60,6.93,0,1,0,0,0,0,0,1,38363.17364
4/4/22,6.107,101.84,281,60.33,57.3,52.4,65.96,10.33,1063,75,9.62,0.06,1,0,0,0,0,0,1,42538.68727
4/1/22,6.108,97.9,264,44.66,37.9,37.65,26.53,10.33,1063,70,8.28,0,0,0,0,0,0,0,0,45935.58057
3/31/22,5.793,98.52,258.75,53.42,50.94,51.8,66.18,9.15,1063,72,5.14,0,0,0,0,0,0,0,0,41586.62663
3/30/22,5.795,105.68,264,53.56,42.74,43.08,44.58,9.15,1063,56,14.32,0.38,1,0,0,0,0,0,0,39406.21477
3/29/22,5.701,102.05,260,47.4,35.8,27.77,16.07,9.15,1064,55,17,0,0,0,0,0,0,0,0,39039.82287
3/28/22,5.658,103.42,258,49.2,38.95,24.15,30.64,9.15,1064,69,8.95,0,0,0,0,0,0,0,0,41398.79802
3/25/22,5.381,111.06,261,53.74,51.75,49.26,84.28,9.15,1064,73,2.91,0,0,0,0,0,0,0,0,43020.42036
3/24/22,5.582,109.43,327.15,50.11,46.18,41.54,58.56,9.15,1064,75,7.38,0,0,0,0,0,0,0,0,42077.47286
3/23/22,5.651,111.99,326.65,50.67,43.83,47.47,47.84,9.15,1064,52,8.95,0,0,0,0,0,0,0,0,40427.13024
3/22/22,5.487,106.55,325,44.78,31.16,29.96,20.65,9.15,1070,49,12.08,1.4,1,0,1,0,1,0,0,40147.78311
3/21/22,5.316,107.06,330,41.72,26.67,16.03,15.31,9.15,1070,47,18.34,0.25,1,0,0,0,0,0,1,40436.3828
3/18/22,5.268,100.65,329.4,50.78,36.95,36.36,36.95,9.15,1070,59,11.18,0.01,1,0,0,0,0,0,1,40443.59891
3/17/22,4.975,99.38,334.5,35.32,19.92,17,-0.4,9.15,1070,67,11.63,0.15,1,0,0,0,0,0,0,40104.56307
3/16/22,4.946,91.59,337.25,32.69,25.62,26.29,12.4,9.15,1070,62,4.25,0,0,0,0,0,0,0,0,38650.6097
3/15/22,5.063,92.83,340,44.21,43.37,42.07,43.1,9.15,1076,64,8.95,0,0,0,1,0,0,0,0,39130.04867
3/14/22,4.829,98.44,361.5,37.13,29.86,32.64,8.95,9.15,1076,59,11.41,0.49,1,0,1,0,0,0,0,39590.97059
3/11/22,4.568,103.2,361.75,55,55.36,40.7,30.54,9.15,1076,65,13.87,0.02,0,0,0,0,0,0,0,38765.73106
3/10/22,4.658,99.64,368.65,39.43,38.84,36.59,23.68,9.15,1076,52,5.82,0,0,0,0,0,0,0,0,40555.42713
3/9/22,4.725,105.05,380,58.01,57.43,55.32,41.74,9.15,1076,51,8.28,0,0,0,0,0,0,0,0,47364.92373
3/8/22,4.631,119.65,420.65,74.96,77.5,74.9,71.3,9.15,1080,45,11.63,0.1,1,0,1,0,0,0,0,42286.10631
3/7/22,4.526,115.8,405,43.41,42.51,36.95,34.61,9.15,1080,37,13.87,0.07,0,0,0,0,0,0,0,45157.22262
3/4/22,4.527,112.11,422.65,30.58,25.9,23.2,6.93,9.15,1080,41,8.5,0,1,0,0,0,0,0,0,46456.43488
3/3/22,4.833,104.61,418.75,35.04,33.83,33.84,32.7,9.15,1080,58,4.03,0,1,0,0,0,0,0,1,42692.08903
3/2/22,5.016,107.06,370,34.42,34.13,34.28,34.68,9.15,1080,64,4.7,0,0,0,0,0,0,0,0,39175.45717
3/1/22,4.722,100.21,400,36.79,36.25,37.9,37.3,9.15,1075,62,2.91,0,0,0,0,0,0,0,0,39139.20969
2/28/22,4.762,93.5,301,38.93,38.51,39.74,38.96,10.17,1075,58,3.58,0,0,0,0,0,0,0,0,39881.72165
2/25/22,4.573,89.89,274.5,60.34,62.92,56.5,64.19,10.17,1075,48,12.75,0.1,1,0,0,0,0,0,0,42069.37117
2/24/22,4.402,90.94,239,49.65,53.84,47.12,52.12,10.17,1075,41,10.29,0,1,0,0,0,0,0,0,45868.37226
2/23/22,4.47,90.69,239.25,42,42.43,30.27,42.2,10.17,1075,25,13.42,0,1,0,0,0,0,0,1,57531.00659
2/22/22,4.608,90.39,238,30.76,25.69,16.45,24.1,10.17,1059,53,9.4,0,1,0,0,0,0,0,1,58003.53766
2/21/22,4.593,92,236.25,27.75,21.54,9.23,8.01,10.17,1059,33,10.07,0.04,1,0,0,0,0,0,0,52753.75686
2/18/22,4.461,88.6,233.85,42.06,41.4,33.46,41.35,10.17,1059,62,11.63,0,0,0,0,0,0,0,0,41579.75027
2/17/22,4.431,88.19,232.5,32.65,27.97,15.24,13.94,10.17,1059,58,14.99,0.45,1,0,0,0,0,0,0,40127.5983
2/16/22,4.377,89.81,234.5,25.47,18.93,6.74,1.36,10.17,1059,40,12.97,0.06,1,0,0,0,0,0,1,47519.30384
2/15/22,4.43,88.29,236,25.44,21.83,13.27,-1.68,10.17,1066,59,12.08,0,1,0,0,0,0,0,0,42115.28915
2/14/22,4.572,91.52,239,27.84,25.61,26.31,14.42,10.17,1066,60,5.82,0,0,0,0,0,0,0,0,39091.55561
2/11/22,4.241,89.7,240,25.59,25.06,26.17,12.95,10.17,1066,58,6.04,0,1,0,0,0,0,0,0,40993.12089
2/10/22,4.16,87.26,245,34.42,34.22,35.63,34.5,10.17,1066,49,3.13,0,1,0,0,0,0,0,1,43271.74876
2/9/22,3.935,88.53,239.1,36.04,35.98,38.7,36.21,10.17,1066,56,4.47,0,0,0,0,0,0,0,0,40585.6257
2/8/22,3.943,87.9,239.25,31.11,30.86,33.06,25.61,10.17,1081,53,3.13,0,0,0,0,0,0,0,0,41556.2111
2/7/22,3.98,89.77,239.25,42.93,43.86,41.47,42.75,10.17,1081,53,7.61,0,0,0,0,0,0,0,0,42941.26038
2/4/22,4.218,90.33,236,111.29,121.44,99.87,123.79,10.17,1081,45,14.99,0,0,0,0,0,0,0,0,45294.17792
2/3/22,4.198,88.45,227,72.63,82.26,54.86,86.99,10.17,1081,44,16.78,0.31,1,0,0,0,0,0,0,45445.66072
2/2/22,4.492,86.69,221,31.9,33.87,25.46,31.02,10.17,1081,49,7.61,0.08,1,1,0,0,0,0,1,62677.50625
2/1/22,4.72,86.46,220,33.57,33.92,34.33,29.74,10.17,1061,49,6.26,0,1,0,0,0,0,0,0,59559.0153
1/31/22,5.044,86.49,210.5,39.53,39.76,38.76,38.31,8.56,1061,57,9.17,0.72,1,0,0,0,0,0,0,43605.98537
1/28/22,4.573,85.43,222.75,36.58,37.98,32.46,35.88,8.56,1061,59,11.41,0,0,0,0,0,0,0,0,39208.46333
1/27/22,4.675,85.29,227.65,35.62,38.37,33.22,36.55,8.56,1061,60,5.37,0,0,0,0,0,0,0,0,40300.4071
1/26/22,4.473,85.96,227.6,35.05,35.79,32.28,35.97,8.56,1061,40,7.38,0,0,0,0,0,0,0,0,45461.93658
1/25/22,4.207,84.37,227.8,28.68,28.6,29.26,24.77,8.56,1032,39,9.4,0,0,0,0,0,0,0,0,44524.23785
1/24/22,4.011,82.41,227.3,32.14,32.1,32.76,32.2,8.56,1032,44,6.04,0.39,1,0,0,0,0,0,0,46587.75537
1/21/22,3.883,84.14,225.25,41.87,45.31,44.69,43.98,8.56,1032,46,8.95,0.02,0,0,0,0,0,0,0,43757.04054
1/20/22,3.842,84.65,225,44.89,49.11,40,44.94,8.56,1032,48,16.11,0.03,0,0,0,0,0,0,0,44022.06616
1/19/22,3.746,84.79,226,28.41,28.05,26.15,10.55,8.56,1032,28,7.38,1.95,1,0,1,0,0,0,0,54734.07356
1/18/22,3.648,83.86,223.1,28.77,28.98,22.65,10.55,8.56,1006,42,8.05,0,0,0,0,0,0,0,0,54316.29248
1/17/22,3.826,84.27,221,36.73,36.76,36.13,33.38,8.56,1006,63,2.01,0,0,0,0,0,0,0,0,40560.12531
1/14/22,3.983,82.42,220.5,30.32,29.56,29.14,20.8,8.56,1006,48,4.25,0,0,0,0,0,0,0,0,41618.41362
1/13/22,4.267,80.86,220,35.96,35.86,36.69,35.96,8.56,1006,42,3.13,0,0,0,0,0,0,0,0,44934.50849
1/12/22,4.007,81.18,209.5,36.17,35.9,36.69,36.08,8.56,1006,56,2.68,0,0,0,0,0,0,0,0,40711.30696
1/11/22,3.938,79.98,205,35.84,34.87,34.25,36.13,8.56,979,51,6.26,0,0,0,0,0,0,0,0,41830.08969
1/10/22,4.134,77.1,197.1,37.3,37.11,31.96,38.04,8.56,979,43,13.42,0,0,0,0,0,0,0,0,43065.50016
1/7/22,4.249,78.44,203,31.99,32.11,29.41,23.11,8.56,979,40,8.95,0,0,0,0,0,0,0,0,46535.55434
1/6/22,4.079,78.88,195,30.27,30.2,28.25,25.89,8.56,979,41,8.5,0,0,0,0,0,0,0,0,44844.5597
1/5/22,3.916,77.47,193,28.24,28.16,28.12,28.45,8.56,979,28,5.59,0,1,0,0,0,0,0,0,50209.97545
1/4/22,3.812,76.74,180,26.46,26.56,26.49,11.23,8.56,961,45,5.59,0,0,0,0,0,0,0,0,45107.1192
1/3/22,3.882,75.85,174,36.92,37.47,37.42,34.2,8.56,961,51,3.8,0,0,0,0,0,0,0,0,41465.6176
12/31/21,3.717,74.88,157.5,28.26,27.6,26.61,28.32,9.62,961,43,8.5,0,1,0,0,0,0,0,1,45283.33435
12/30/21,3.815,76.61,169.6,27.47,27.12,27.9,26.81,9.62,961,29,4.47,0,1,0,0,0,0,0,1,49018.88803
12/29/21,3.73,76.18,170.1,30.13,27.78,30.16,22.61,9.62,961,59,4.92,0,1,0,0,0,0,0,1,40323.35772
12/28/21,3.561,75.6,171.1,25.73,24.7,23.59,21.33,9.62,933,60,8.95,0,0,0,0,0,0,0,0,40065.73196
12/27/21,3.85,75.18,171,28.51,27.15,24.88,27.09,9.62,933,65,7.83,0,0,0,0,0,0,0,0,40620.8314
12/23/21,3.885,73.42,170.1,26.06,25.14,22.43,17.66,9.62,933,70,6.93,0,0,0,0,0,0,0,0,40670.72641
12/22/21,3.942,72.33,168.9,31.42,31.11,30.81,31.08,9.62,933,56,5.82,0,0,0,0,0,0,0,0,39933.39357
12/21/21,3.63,70.82,169.4,32.06,31.99,32.92,32.3,9.62,933,51,2.91,0,1,0,0,0,0,0,0,39108.4216
12/20/21,3.86,68.36,169.5,38.03,37.92,38.22,38.36,9.62,910,51,6.93,0.06,0,0,0,0,0,0,0,40581.24206
12/17/21,3.774,70.35,169,37.09,31.54,25.95,31.81,9.62,910,45,10.74,0,0,0,0,0,0,0,0,42650.21226
12/16/21,3.758,71.75,168.15,42.36,38.68,28.45,42.07,9.62,910,40,9.4,0,0,0,0,0,0,0,0,42580.42554
12/15/21,3.639,70.36,168,31.87,26.35,20.92,6.33,9.62,910,66,12.3,0,0,0,0,0,0,0,0,42015.76846
12/14/21,3.715,70.26,168.5,28.58,25.81,23.73,11.48,9.62,910,73,10.51,0,1,1,0,0,0,0,0,42516.68905
12/13/21,3.761,70.8,164.75,28.17,26.83,28.14,15.25,9.62,903,69,6.04,0,1,0,0,0,0,0,0,42714.13221
12/10/21,3.713,71.22,164.75,36.22,30.01,25.52,14.87,9.62,903,58,10.96,0,0,0,0,0,0,0,0,41012.40928
12/9/21,3.761,70.54,164.25,30.87,27.22,27.2,16.57,9.62,903,46,8.28,0,1,0,0,0,0,0,0,41488.58632
12/8/21,3.889,71.9,163.25,34.49,33.72,34.71,30.9,9.62,903,63,6.49,0,1,0,0,0,0,0,1,43601.40151
12/7/21,3.784,71.84,161,33.71,34.1,34.2,28.61,9.62,903,52,6.26,0,0,0,0,0,0,0,0,41536.85519
12/6/21,3.774,69.3,159,35.24,32.87,28.87,25.18,9.62,901,47,9.17,0,0,0,0,0,0,0,0,40555.05612
12/3/21,3.674,66.1,154.1,34.11,31.09,34.17,28.06,9.62,901,43,4.92,0,1,0,0,0,0,0,0,40831.12059
12/2/21,3.625,66.27,151.25,35.2,34.13,36.97,33.09,9.62,901,63,2.46,0,1,0,0,0,0,0,0,40870.65386
12/1/21,4.073,65.37,155.25,42.18,41.23,42.04,44.27,9.62,901,64,2.24,0,1,0,0,0,0,0,0,40052.87962
11/30/21,3.997,65.85,155,35.36,34.48,37,34.34,10.24,901,59,4.03,0,1,1,0,0,0,0,1,39509.94799
11/29/21,4.188,69.62,157,38.35,37.78,38.74,38.34,10.24,913,61,2.68,0,1,0,0,0,0,0,0,39034.72445
11/26/21,4.506,67.84,152,38.29,38.71,37.91,40.8,10.24,913,60,7.38,0,0,0,0,0,0,0,0,39515.197
11/25/21,4.768,78.08,159.3,30.79,29.15,30.17,17.77,10.24,913,51,10.07,1.87,1,0,1,0,0,0,0,40145.5263
11/24/21,5.364,77.81,157.5,31.51,29.06,28.52,21.95,10.24,913,54,9.62,0,0,0,0,0,0,0,0,38755.40215
11/23/21,5.072,77.94,158,33.42,30.11,34.05,16.66,10.24,913,59,6.71,0,0,0,0,0,0,0,0,37477.78022
11/22/21,5.017,76.12,160,41.94,40.3,38.3,43.13,10.24,902,54,9.4,0,0,0,0,0,0,0,0,39448.81495
11/19/21,4.941,75.23,157,39.47,35.14,38.45,32.88,10.24,902,52,5.59,0,0,0,0,0,0,0,0,39667.49286
11/18/21,4.769,77.55,154,43.45,37.83,34.68,41.59,10.24,902,61,11.41,0,1,1,0,0,0,0,0,38586.79477
11/17/21,5.052,77.55,152.5,47.44,33.12,31.61,21.84,10.24,902,48,7.38,0,0,0,0,0,0,0,0,39656.87029
11/16/21,4.904,79.74,152.5,40.66,30.53,27.21,11.49,10.24,902,64,8.05,0,1,0,0,0,0,0,0,39021.79767
11/15/21,4.824,79.75,150.15,43.74,37.69,34.75,41.07,10.24,915,72,4.7,0,1,0,0,0,0,0,0,41868.68147
11/12/21,5.152,79.69,150.4,42.63,38.94,41.32,37.56,10.24,915,66,5.59,0,0,0,0,0,0,0,0,41030.60481
11/11/21,5.017,80.42,149.35,51.56,45.64,45.72,53.85,10.24,915,56,7.83,1.02,1,0,1,0,0,0,0,39740.2016
11/10/21,4.791,80.06,153,36.7,33.32,28.82,24.86,10.24,915,57,6.93,0,1,1,0,0,0,0,0,38834.60664
11/9/21,5.149,82.56,151.5,42.96,41.62,39.63,45.71,10.24,915,65,4.47,0,1,0,0,0,0,0,0,38845.00853
11/8/21,4.88,80.74,158.5,38.86,37.37,37.14,25.36,10.24,903,69,5.59,0,1,0,0,0,0,0,0,39908.76704
11/5/21,4.979,80.13,162,49.71,49.53,49.05,71.21,10.24,903,64,4.25,0,0,0,0,0,0,0,0,38479.50535
11/4/21,5.427,77.7,163,66.51,66.55,60.94,93.13,10.24,903,59,8.95,0,1,0,0,0,0,0,0,38538.92577
11/3/21,5.516,79.57,155.4,61.64,61.3,60.73,79.47,10.24,903,46,8.28,0.78,1,1,1,0,0,0,0,38464.1025
11/2/21,5.716,82.44,154.75,49.72,49.51,48.28,57.04,10.24,903,47,4.47,0,1,0,0,0,0,0,0,38600.32402
11/1/21,5.67,82.45,157.3,51.41,51.16,51.87,57.49,10.24,927,51,3.8,0,0,0,0,0,0,0,0,39553.06173
10/29/21,5.542,81.78,140.9,44.46,45.22,43.47,49.69,9.98,927,67,12.08,0,0,0,0,0,0,0,0,39456.59146
10/28/21,5.186,81.46,150,42.49,39.4,40.62,18.75,9.98,927,62,14.32,0,0,0,0,0,0,0,0,39102.7276
10/27/21,5.426,81.48,223.45,52.11,42.34,45.52,8.21,9.98,927,62,10.07,0.78,1,0,1,0,0,0,0,37114.013
10/26/21,5.782,83.36,223.7,53.59,45.3,52.09,10.18,9.98,927,62,8.95,0,1,1,0,0,0,0,0,37940.94342
10/25/21,6.198,82.61,223.35,73.76,68.69,71.64,75.26,9.98,937,74,3.13,0,0,0,0,0,0,0,0,43030.29825
10/22/21,6.003,82.5,223.35,49.78,46.82,48.53,50.96,9.98,937,74,2.91,0,1,0,0,0,0,0,0,48276.57485
10/21/21,5.898,81.36,226,140.16,138.73,138.55,145.85,9.98,937,75,2.68,0,1,1,0,0,0,0,1,48061.2142
10/20/21,5.28,82.38,230,108.71,107.73,108.3,110.54,9.98,937,69,4.7,0,1,0,0,0,0,0,0,44666.84445
10/19/21,5.115,81.5,228.5,40.93,37.56,38.44,14.61,9.98,937,72,6.49,0,0,0,0,0,0,0,0,44702.33804
10/18/21,5.17,80.74,232,41.38,40.1,44.96,24.72,9.98,973,73,3.8,0,0,0,0,0,0,0,0,44175.28991
10/15/21,5.088,80.88,229.9,60.02,49.22,55.54,26.82,9.98,973,62,7.61,0.01,0,0,0,0,0,0,0,41187.18299
10/14/21,4.989,80.05,239.35,70.25,62.39,63.43,64.48,9.98,973,60,7.83,0.58,1,0,1,0,0,0,0,38529.33146
10/13/21,5.41,79.12,240,60.88,55.6,49.87,50.97,9.98,973,74,10.07,0,0,0,0,0,0,0,0,45997.96158
10/12/21,5.687,79.19,245,51.35,44.83,41.93,2.19,9.98,973,71,8.72,0.1,1,0,0,0,0,0,0,45945.61599
10/11/21,5.59,80.52,243.35,61.89,59.65,57.62,54.71,9.98,1032,77,4.92,0.5,1,0,1,0,0,0,0,49991.36242
10/8/21,5.505,79.35,242.35,58.59,57.94,60.78,36.03,9.98,1032,70,3.13,0,0,0,0,0,0,0,0,48462.20457
10/7/21,5.345,78.3,244.5,52.61,53.05,54.52,50.1,9.98,1032,74,2.24,0,0,0,0,0,0,0,0,45986.13268
10/6/21,5.565,77.43,238.6,52.33,52.49,55.41,55.22,9.98,1032,75,2.24,0,0,0,0,0,0,0,0,48265.17523
10/5/21,5.677,78.93,231.9,55.5,55.05,58.2,57.79,9.98,1032,72,3.8,0,0,0,0,0,0,0,0,46687.82689
10/4/21,5.675,77.62,242,65.38,64.61,66.35,67.49,9.98,1071,72,4.7,0,0,0,0,0,0,0,0,44747.72132
10/1/21,6.312,75.88,269.5,50.42,50.26,52,52.62,9.98,1071,72,7.16,1.37,1,0,1,0,0,0,0,44791.88953
9/30/21,5.766,75.03,240,49.4,48.93,50.07,51.34,8.34,1071,72,6.93,0.07,1,0,1,0,0,0,1,46465.62819
9/29/21,5.619,74.83,228,48.46,47.56,48.99,47.71,8.34,1071,67,6.26,1.19,1,0,1,0,0,0,0,44987.07635
9/28/21,5.867,75.29,218,47.2,47.43,46.48,45.07,8.34,1071,79,4.7,0.66,1,0,1,0,0,0,0,49732.14987
9/27/21,5.477,75.45,212,44.42,43.52,47.52,43.44,8.34,1123,82,5.59,0,0,0,0,0,0,0,0,48863.11878
9/24/21,5.88,73.98,210,36.88,35.41,36.98,34.12,8.34,1123,77,4.47,0,0,0,0,0,0,0,0,50369.42368
9/23/21,5.731,73.3,204.75,37.77,36.13,36,38.56,8.34,1123,78,3.8,0,0,0,0,0,0,0,0,48385.67149
9/22/21,5.14,72.23,181,44.08,40.81,37.18,44.92,8.34,1123,71,10.51,0,0,0,0,0,0,0,0,43414.95412
9/21/21,4.976,70.49,185.9,53.12,44.9,45.92,25.32,8.34,1123,68,5.14,0.05,1,0,1,0,0,0,1,42713.35012
9/20/21,4.805,70.14,180,58.02,57.21,50.66,45.16,8.34,1170,69,5.82,0,0,0,0,0,0,0,0,44729.32466
9/17/21,4.805,71.97,179.5,58.91,56.84,54.43,56.12,8.34,1170,87,3.36,0,0,0,0,0,0,0,0,54733.56569
9/16/21,4.985,72.61,177.5,48.99,49.14,49.97,49.27,8.34,1170,83,6.49,0,0,0,0,0,0,0,0,56898.35336
9/15/21,5.105,72.61,177.5,50.51,50.72,51.02,51.41,8.34,1170,79,8.95,0,1,0,0,0,0,0,0,52370.46253
9/14/21,5.335,70.46,176,49.87,49.89,52.46,50.42,8.34,1170,79,19.24,1.53,1,0,0,0,0,0,0,49337.7992
9/13/21,5.46,70.45,177.5,42.47,42.11,42.36,42.74,8.34,1189,78,11.86,1.11,1,0,0,0,0,0,0,47628.12951
9/10/21,5.26,69.72,177.45,40.83,41.39,40.19,40.87,8.34,1189,78,6.71,0,0,0,0,0,0,0,0,46126.83966
9/9/21,5.231,68.14,177.5,47.03,47.24,46.88,48.41,8.34,1189,82,6.71,0,0,0,0,0,0,0,0,49040.92061
9/8/21,4.938,69.3,177.6,46.1,46.13,46.26,47.22,8.34,1189,79,4.03,0,0,0,0,0,0,0,0,51002.59815
9/7/21,5.031,68.35,177.5,51.03,51.25,51.4,52.02,8.34,1189,78,4.25,0,1,0,0,0,0,0,0,51915.29364
9/6/21,4.914,68.88,177.35,46.91,46.99,47.01,47.72,8.34,1222,83,6.71,1.79,1,0,1,0,0,0,0,52879.29477
9/3/21,4.568,69.29,177.2,45.03,45.18,43.49,44.68,8.34,1222,81,4.03,0.74,1,0,1,0,0,0,0,53968.7111
9/2/21,4.697,69.99,178,43.29,43.36,42.08,42.58,8.34,1222,79,3.8,0,1,0,1,0,0,0,0,54226.88428
